WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e61f3378-f510-41ee-bebd-797d1bfd1134 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 21464042-61a5-4a52-aa00-4a999ca41652 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 22553718-7d56-4a96-b904-5744c4887e8a changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7ac24f01-8d96-43c4-a133-9939ab8e98ac changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4a3cf6a8-13d5-4ebc-a0b8-43170a0b8c27 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4aaac241-ff13-4b16-98c3-dd5faef99dc5 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task ede5660a-880e-46d3-a2c6-5bf8416b03a2 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b9874a23-d35e-4127-b177-4a0e31961def changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 881ba8e9-c675-4bd2-98f3-4248691fa23a changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f57f841e-36ac-4b2a-95b6-e050d30649f9 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 53903777-7231-4178-94e4-3559df648b17 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7fdb8e0c-4b7c-4cd5-a0ca-1ed27df6a227 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 034cbcd9-551b-40c2-acf5-f4838ef8e153 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 10f37e2d-cafb-4009-835a-56f5446bcf80 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 250f2a23-3f41-4189-a96a-6bbc3c4a0fc6 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 371a3e96-83d2-4403-a09b-caccb4b7d4e3 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a43ee035-b005-4a9d-9c93-ad01d10ba3ea changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 6363f4aa-2ce6-4031-908b-7a696b432f15 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 09bdf1e9-0812-43c7-9318-a709f697d7ad changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9eee187d-fe06-463e-be28-09ea398d4061 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7051b1a4-0c22-4b4a-b86d-9887ebf87722 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task c5c5b1a2-295a-435a-9f76-cab01c70fd04 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b353effa-4fae-4723-9ed9-8a034be69e31 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 6a9a93d6-cc86-40e0-82bb-3e5a61f3b6f1 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0287c7cc-8c29-4b64-9fcf-b678ccdc8947 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 824f5eec-3273-43c0-8edb-5db9e146b75f changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f5149ee0-ce16-4eba-a193-c4db6d2ee24e changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 32c9aa59-fb95-476d-873f-7480a162ac69 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0ce37ca5-478d-42be-9537-6c2dc1f038fb changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 496d8531-cf50-4de0-833a-d84bc7cd0c10 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 249fcb0b-0789-4ae7-949d-360c943f7ad5 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 73c93851-c5a5-43b5-9af2-b73597fc4e51 changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e8076b05-530a-45c2-a165-d55d7e14f77a changed to RUNNING state; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:24:01 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 3483 milliseconds.
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Posting 333 tasks to backend.
Mon Apr 03 21:24:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:05 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4280 milliseconds.
Mon Apr 03 21:24:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:05.601.
Mon Apr 03 21:24:05 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:10 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4305 milliseconds.
Mon Apr 03 21:24:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:10.081.
Mon Apr 03 21:24:10 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:14 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4324 milliseconds.
Mon Apr 03 21:24:14 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:14.566.
Mon Apr 03 21:24:14 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:19 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4285 milliseconds.
Mon Apr 03 21:24:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:19.111.
Mon Apr 03 21:24:19 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:23 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4296 milliseconds.
Mon Apr 03 21:24:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:23.604.
Mon Apr 03 21:24:23 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:28 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4305 milliseconds.
Mon Apr 03 21:24:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:28.100.
Mon Apr 03 21:24:28 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:32 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4312 milliseconds.
Mon Apr 03 21:24:32 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:32.599.
Mon Apr 03 21:24:32 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:37 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4316 milliseconds.
Mon Apr 03 21:24:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:37.100.
Mon Apr 03 21:24:37 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:41 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4307 milliseconds.
Mon Apr 03 21:24:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:41.613.
Mon Apr 03 21:24:41 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:46 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4314 milliseconds.
Mon Apr 03 21:24:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:46.111.
Mon Apr 03 21:24:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:50 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4302 milliseconds.
Mon Apr 03 21:24:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:50.629.
Mon Apr 03 21:24:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:55 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4303 milliseconds.
Mon Apr 03 21:24:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:55.132.
Mon Apr 03 21:24:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:24:59 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4299 milliseconds.
Mon Apr 03 21:24:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:24:59.641.
Mon Apr 03 21:24:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:25:04 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4323 milliseconds.
Mon Apr 03 21:25:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:04.122.
Mon Apr 03 21:25:04 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:25:08 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4322 milliseconds.
Mon Apr 03 21:25:08 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:08.628.
Mon Apr 03 21:25:08 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:25:13 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4302 milliseconds.
Mon Apr 03 21:25:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:13.154.
Mon Apr 03 21:25:13 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:25:17 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4326 milliseconds.
Mon Apr 03 21:25:17 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:17.634.
Mon Apr 03 21:25:17 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:25:22 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:25:22 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:22.231.
Mon Apr 03 21:25:22 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 333 running tasks from backend.
Mon Apr 03 21:25:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0eaa6375-d8ce-4b16-9139-288001483acd changed to ANSWERED state with cost "0.12" and answer "100.0 'afternoon Set() 32.0 'B"
Mon Apr 03 21:25:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task bd410912-4c88-45e3-ad70-2ffa6be95d73 changed to ANSWERED state with cost "0.12" and answer "200.0 'night Set('motorcycle) 25.0 'B"
Mon Apr 03 21:25:27 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 3160 milliseconds.
Mon Apr 03 21:25:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:27.810.
Mon Apr 03 21:25:27 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 331 running tasks from backend.
Mon Apr 03 21:25:31 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4209 milliseconds.
Mon Apr 03 21:25:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:31.279.
Mon Apr 03 21:25:31 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 331 running tasks from backend.
Mon Apr 03 21:25:36 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 59ce1d90-82d5-45fe-b296-fd796495bf2c changed to ANSWERED state with cost "0.12" and answer "50.0 'afternoon Set('twuck) 25.0 'A"
Mon Apr 03 21:25:36 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 3764 milliseconds.
Mon Apr 03 21:25:36 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:36.216.
Mon Apr 03 21:25:36 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 330 running tasks from backend.
Mon Apr 03 21:25:40 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 63d8c166-82ef-4309-b4c7-1c04ef88e00e changed to ANSWERED state with cost "0.12" and answer "6.0 'morning Set('twuck) 31.0 'B"
Mon Apr 03 21:25:40 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 3615 milliseconds.
Mon Apr 03 21:25:40 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:40.871.
Mon Apr 03 21:25:40 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 329 running tasks from backend.
Mon Apr 03 21:25:44 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4201 milliseconds.
Mon Apr 03 21:25:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:44.789.
Mon Apr 03 21:25:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 329 running tasks from backend.
Mon Apr 03 21:25:49 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4201 milliseconds.
Mon Apr 03 21:25:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:49.295.
Mon Apr 03 21:25:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 329 running tasks from backend.
Mon Apr 03 21:25:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f9f4928a-4fd5-41e4-a272-025f4523d299 changed to ANSWERED state with cost "0.12" and answer "250.0 'night Set('sedan, 'suv, 'twuck) 49.0 'B"
Mon Apr 03 21:25:54 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 3668 milliseconds.
Mon Apr 03 21:25:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:54.332.
Mon Apr 03 21:25:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 328 running tasks from backend.
Mon Apr 03 21:25:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 5eaf43c1-bbae-4412-9ecb-937cb094fd75 changed to ANSWERED state with cost "0.12" and answer "65.0 'morning Set('motorcycle) 25.0 'B"
Mon Apr 03 21:25:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0a0eb09f-1ac7-4b2f-95be-502c250941b7 changed to ANSWERED state with cost "0.12" and answer "100.0 'night Set() 32.0 'A"
Mon Apr 03 21:25:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 149878e9-31cb-486a-a85d-fc03378f30b5 changed to ANSWERED state with cost "0.12" and answer "220.0 'night Set('motorcycle, 'sedan) 21.0 'B"
Mon Apr 03 21:25:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7d7df999-d6c5-4aa7-aa75-62373c04840d changed to ANSWERED state with cost "0.12" and answer "7.0 'night Set('motorcycle, 'sport) 31.0 'B"
Mon Apr 03 21:25:59 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 3435 milliseconds.
Mon Apr 03 21:25:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:25:59.070.
Mon Apr 03 21:25:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 324 running tasks from backend.
Mon Apr 03 21:26:02 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f7126359-0e71-43e9-8277-26e99c761a65 changed to ANSWERED state with cost "0.12" and answer "400.0 'night Set('sedan) 26.0 'A"
Mon Apr 03 21:26:02 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4060 milliseconds.
Mon Apr 03 21:26:02 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:26:02.950.
Mon Apr 03 21:26:02 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 323 running tasks from backend.
Mon Apr 03 21:26:07 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4174 milliseconds.
Mon Apr 03 21:26:07 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:26:07.342.
Mon Apr 03 21:26:07 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 323 running tasks from backend.
Mon Apr 03 21:26:11 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4168 milliseconds.
Mon Apr 03 21:26:11 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:26:11.853.
Mon Apr 03 21:26:11 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 323 running tasks from backend.
Mon Apr 03 21:26:16 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4065 milliseconds.
Mon Apr 03 21:26:16 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:26:16.460.
Mon Apr 03 21:26:16 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Retrieving answers for 323 running tasks from backend.
Mon Apr 03 21:26:21 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 73ca0eef-9b12-43c6-b5d5-5065244bf471 changed to ANSWERED state with cost "0.12" and answer "1.0 'morning Set() 10.0 'A"
